# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
expert-annotation/raw_images/Plate-PB000139-Well-C14-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z7-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z7-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z9-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z9-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z1-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z1-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z11-CONC.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z11-HOECHST.ome.tiff	2342424	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z11-SYTO.ome.tiff	2342012	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z3-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z3-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z5-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z5-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z7-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z7-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z9-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z9-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C23-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z1-MITO.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z1-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z11-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z11-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z11-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z3-MITO.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z3-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z5-MITO.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z5-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z7-MITO.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z7-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z9-MITO.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z9-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D06-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z1-MITO.ome.tiff	2342628	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z1-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z11-CONC.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z11-HOECHST.ome.tiff	2342424	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z11-SYTO.ome.tiff	2342012	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z3-MITO.ome.tiff	2342628	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z3-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z5-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z5-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z7-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z7-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z9-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z9-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-D11-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z1-MITO.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z1-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z11-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z11-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z11-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z3-MITO.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z3-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z5-MITO.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z5-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z7-MITO.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z7-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z9-MITO.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z9-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-G08-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z1-MITO.ome.tiff	2342622	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z1-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:39Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z11-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z11-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z11-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z3-MITO.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z3-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z5-MITO.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z5-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z7-MITO.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z7-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z9-MITO.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z9-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J06-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z1-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z1-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z11-CONC.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z11-HOECHST.ome.tiff	2342424	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z11-SYTO.ome.tiff	2342012	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z3-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z3-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z5-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z5-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z7-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z7-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z9-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z9-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-J15-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z1-CONC.ome.tiff	2342624	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z1-HOECHST.ome.tiff	2342420	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z1-MITO.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z1-PHAandWGA.ome.tiff	2341746	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z1-SYTO.ome.tiff	2342008	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z11-CONC.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z11-HOECHST.ome.tiff	2342426	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z11-MITO.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z11-PHAandWGA.ome.tiff	2341746	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z11-SYTO.ome.tiff	2342014	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z3-CONC.ome.tiff	2342624	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z3-HOECHST.ome.tiff	2342420	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z3-MITO.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z3-PHAandWGA.ome.tiff	2341746	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z3-SYTO.ome.tiff	2342008	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z5-CONC.ome.tiff	2342624	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z5-HOECHST.ome.tiff	2342420	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z5-MITO.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z5-PHAandWGA.ome.tiff	2341746	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z5-SYTO.ome.tiff	2342008	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z7-CONC.ome.tiff	2342624	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z7-HOECHST.ome.tiff	2342420	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z7-MITO.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z7-PHAandWGA.ome.tiff	2341746	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z7-SYTO.ome.tiff	2342008	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z9-CONC.ome.tiff	2342624	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z9-HOECHST.ome.tiff	2342420	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z9-MITO.ome.tiff	2342630	2026-03-25T10:02:44Z	-
expert-annotation/raw_images/Plate-PB000140-Well-B14-z9-PHAandWGA.ome.tiff	2341746	2026-03-25T10:02:44Z	-
